Date,Plot #,Block #,V-6,V-18,V-30,V-42,V-54,V-66,V-78,V-90
8/1/2024,1805,3,0.218,0.214,0.204,0.243,0.251,0.215,0.213,0.198
8/1/2024,1806,3,0.221,0.26,0.221,0.175,0.202,0.213,0.22,0.22
8/1/2024,1904,3,0.286,0.237,0.233,0.215,0.195,0.2,0.194,0.188
8/1/2024,1905,3,0.221,0.24,0.212,0.283,0.226,0.199,0.202,0.193
8/1/2024,1906,3,0.306,0.263,0.254,0.209,0.197,0.205,0.208,0.235
8/1/2024,2004,3,0.223,0.225,0.216,0.213,0.185,0.196,0.205,0.216
8/1/2024,2005,3,0.236,0.227,0.182,0.194,0.183,0.203,0.195,0.263
8/1/2024,2006,3,0.246,0.231,0.223,0.205,0.187,0.196,0.23,0.219
8/1/2024,2204,3,0.266,0.251,0.237,0.221,0.198,0.198,0.193,0.187
8/1/2024,2205,3,0.242,0.234,0.22,0.198,0.215,0.208,0.2,0.198
8/1/2024,2206,3,0.252,0.251,0.203,0.165,0.152,0.174,0.193,0.203
8/1/2024,2304,3,0.229,0.24,0.246,0.206,0.187,0.19,0.184,0.194
8/1/2024,2305,3,0.261,0.267,0.232,0.208,0.203,0.212,0.21,0.202
8/1/2024,2306,3,0.29,0.261,0.187,0.169,0.185,0.21,0.215,0.207
8/1/2024,2404,3,0.22,0.237,0.235,0.209,0.193,0.196,0.195,0.2
8/1/2024,2405,3,0.225,0.258,0.253,0.231,0.202,0.209,0.198,0.207
8/1/2024,2406,3,0.276,0.255,0.167,0.154,0.159,0.186,0.198,0.229
8/1/2024,2504,3,0.309,0.268,0.225,0.21,0.178,0.206,0.208,0.203
8/1/2024,2505,3,0.221,0.256,0.219,0.161,0.168,0.203,0.2,0.218
8/1/2024,2506,3,0.259,0.232,0.175,0.152,0.169,0.195,0.225,0.235
8/1/2024,2604,3,0.233,0.236,0.199,0.187,0.184,0.2,0.206,0.202
8/1/2024,2605,3,0.28,0.263,0.229,0.184,0.191,0.199,0.213,0.227
8/1/2024,2606,3,0.302,0.206,0.165,0.158,0.17,0.217,0.224,0.236
8/1/2024,2704,3,0.251,0.258,0.233,0.202,0.217,0.218,0.21,0.196
8/1/2024,2705,3,0.32,0.277,0.202,0.185,0.198,0.205,0.244,0.232
8/1/2024,2706,3,0.265,0.182,0.16,0.163,0.18,0.219,0.231,0.236
8/2/2024,201,2,0.267,0.233,0.194,0.174,0.185,0.201,0.201,0.199
8/2/2024,202,2,0.221,0.223,0.208,0.19,0.187,0.206,0.203,0.238
8/2/2024,203,2,0.216,0.221,0.203,0.192,0.176,0.175,0.189,0.191
8/2/2024,301,2,0.341,0.335,0.308,0.235,0.216,0.22,0.244,0.222
8/2/2024,302,2,0.233,0.244,0.211,0.243,0.287,0.233,0.235,0.227
8/2/2024,303,2,0.246,0.256,0.251,0.18,0.165,0.185,0.192,0.191
8/2/2024,401,2,0.309,0.333,0.297,0.27,0.235,0.229,0.229,0.275
8/2/2024,402,2,0.236,0.23,0.237,0.216,0.236,0.217,0.221,0.228
8/2/2024,403,2,0.228,0.262,0.193,0.157,0.16,0.188,0.195,0.203
8/2/2024,501,2,0.331,0.346,0.313,0.336,0.303,0.268,0.238,0.242
8/2/2024,502,2,0.227,0.252,0.232,0.211,0.211,0.224,0.231,0.224
8/2/2024,503,2,0.244,0.244,0.2,0.159,0.169,0.186,0.195,0.217
8/2/2024,601,2,0.324,0.348,0.281,0.334,0.346,0.347,0.336,0.317
8/2/2024,602,2,0.261,0.268,0.235,0.217,0.221,0.224,0.227,0.212
8/2/2024,603,2,0.24,0.187,0.16,0.153,0.165,0.203,0.217,0.217
8/2/2024,801,2,0.334,0.344,0.317,0.31,0.27,0.255,0.232,0.234
8/2/2024,802,2,0.23,0.236,0.153,0.153,0.175,0.212,0.201,0.212
8/2/2024,803,2,0.222,0.175,0.165,0.189,0.213,0.209,0.202,0.209
8/2/2024,901,2,0.26,0.29,0.288,0.312,0.268,0.242,0.223,0.239
8/2/2024,902,2,0.215,0.213,0.173,0.153,0.172,0.198,0.199,0.204
8/2/2024,903,2,0.221,0.18,0.156,0.166,0.21,0.212,0.2,0.214
8/2/2024,1001,2,0.264,0.307,0.29,0.288,0.252,0.245,0.234,0.244
8/2/2024,1002,2,0.238,0.191,0.157,0.146,0.16,0.194,0.209,0.225
8/2/2024,1003,2,0.235,0.171,0.164,0.18,0.22,0.218,0.209,0.209
8/2/2024,1101,2,0.317,0.332,0.3,0.29,0.269,0.246,0.226,0.226
8/2/2024,1102,2,0.248,0.174,0.14,0.133,0.16,0.212,0.213,0.2
8/2/2024,1103,2,0.226,0.171,0.161,0.157,0.2,0.206,0.196,0.212
8/2/2024,1201,2,0.345,0.36,0.345,0.309,0.26,0.241,0.233,0.235
8/2/2024,1202,2,0.255,0.213,0.152,0.149,0.172,0.223,0.215,0.203
8/2/2024,1203,2,0.259,0.181,0.169,0.166,0.183,0.216,0.203,0.192
8/2/2024,1301,2,0.368,0.365,0.344,0.338,0.32,0.295,0.262,0.248
8/2/2024,1302,2,0.231,0.234,0.167,0.157,0.17,0.223,0.213,0.204
8/2/2024,1303,2,0.273,0.196,0.171,0.179,0.186,0.229,0.221,0.2
8/2/2024,1501,1,0.246,0.313,0.312,0.28,0.263,0.247,0.25,0.237
8/2/2024,1502,1,0.255,0.228,0.168,0.151,0.156,0.201,0.198,0.193
8/2/2024,1503,1,0.247,0.216,0.175,0.154,0.158,0.168,0.218,0.226
8/2/2024,1601,1,0.282,0.284,0.296,0.278,0.294,0.291,0.274,0.249
8/2/2024,1602,1,0.266,0.231,0.174,0.157,0.177,0.213,0.215,0.205
8/2/2024,1603,1,0.255,0.229,0.163,0.162,0.163,0.197,0.22,0.22
8/2/2024,1701,1,0.282,0.263,0.275,0.27,0.285,0.251,0.246,0.24
8/2/2024,1702,1,0.232,0.249,0.178,0.163,0.172,0.202,0.219,0.212
8/2/2024,1703,1,0.252,0.237,0.192,0.151,0.172,0.194,0.241,0.228
8/2/2024,1801,1,0.203,0.221,0.231,0.217,0.206,0.203,0.218,0.22
8/2/2024,1802,1,0.241,0.266,0.171,0.171,0.195,0.231,0.241,0.23
8/2/2024,1803,1,0.323,0.298,0.19,0.161,0.174,0.205,0.238,0.226
8/2/2024,1901,1,0.273,0.254,0.263,0.245,0.21,0.207,0.217,0.208
8/2/2024,1902,1,0.216,0.281,0.216,0.169,0.185,0.214,0.231,0.232
8/2/2024,1903,1,0.247,0.249,0.173,0.153,0.176,0.207,0.239,0.217
8/2/2024,2001,1,0.226,0.222,0.216,0.213,0.218,0.198,0.2,0.206
8/2/2024,2002,1,0.235,0.267,0.182,0.155,0.214,0.226,0.234,0.235
8/2/2024,2003,1,0.306,0.257,0.187,0.153,0.182,0.195,0.207,0.222
8/2/2024,2201,1,0.218,0.248,0.231,0.201,0.167,0.175,0.181,0.193
8/2/2024,2202,1,0.27,0.266,0.2,0.178,0.207,0.21,0.229,0.212
8/2/2024,2203,1,0.241,0.217,0.175,0.163,0.184,0.2,0.232,0.212
8/2/2024,2301,1,0.188,0.218,0.231,0.194,0.151,0.159,0.175,0.208
8/2/2024,2302,1,0.264,0.289,0.21,0.167,0.185,0.193,0.207,0.208
8/2/2024,2303,1,0.251,0.233,0.178,0.161,0.164,0.211,0.212,0.22
8/2/2024,2401,1,0.227,0.267,0.243,0.173,0.166,0.175,0.21,0.213
8/2/2024,2402,1,0.251,0.222,0.163,0.161,0.159,0.176,0.224,0.229
8/2/2024,2403,1,0.244,0.196,0.167,0.157,0.207,0.213,0.226,0.214
8/2/2024,2501,1,0.234,0.253,0.202,0.163,0.2,0.207,0.212,0.229
8/2/2024,2502,1,0.247,0.191,0.166,0.163,0.203,0.248,0.23,0.22
8/2/2024,2503,1,0.246,0.177,0.164,0.156,0.196,0.234,0.214,0.218
8/2/2024,2601,1,0.229,0.244,0.179,0.166,0.201,0.197,0.194,0.201
8/2/2024,2602,1,0.247,0.189,0.165,0.161,0.211,0.207,0.215,0.231
8/2/2024,2603,1,0.235,0.177,0.165,0.152,0.175,0.216,0.214,0.214
8/2/2024,2701,1,0.237,0.198,0.176,0.206,0.181,0.178,0.199,0.195
8/2/2024,2702,1,0.238,0.196,0.164,0.163,0.185,0.218,0.224,0.218
8/2/2024,2703,1,0.244,0.178,0.153,0.164,0.184,0.23,0.223,0.227
8/19/2024,204,4,0.3,0.27,0.281,0.191,0.186,0.194,0.199,0.207
8/19/2024,205,4,0.281,0.266,0.195,0.159,0.156,0.169,0.179,0.205
8/19/2024,206,4,0.319,0.295,0.223,0.171,0.189,0.184,0.2,0.218
8/19/2024,304,4,0.238,0.241,0.152,0.14,0.139,0.141,0.152,0.198
8/19/2024,305,4,0.26,0.182,0.144,0.135,0.128,0.14,0.213,0.226
8/19/2024,306,4,0.227,0.249,0.222,0.168,0.157,0.169,0.192,0.196
8/19/2024,404,4,0.308,0.277,0.187,0.166,0.173,0.192,0.216,0.23
8/19/2024,405,4,0.288,0.208,0.143,0.135,0.137,0.152,0.209,0.23
8/19/2024,406,4,0.283,0.283,0.204,0.169,0.173,0.184,0.193,0.206
8/19/2024,504,4,0.314,0.243,0.191,0.178,0.185,0.197,0.218,0.224
8/19/2024,505,4,0.294,0.234,0.161,0.148,0.144,0.154,0.175,0.213
8/19/2024,506,4,0.249,0.274,0.225,0.167,0.163,0.178,0.196,0.205
8/19/2024,604,4,0.304,0.235,0.165,0.158,0.193,0.218,0.213,0.214
8/19/2024,605,4,0.258,0.175,0.143,0.136,0.136,0.15,0.209,0.223
8/19/2024,606,4,0.297,0.286,0.193,0.164,0.175,0.197,0.22,0.224
8/19/2024,804,4,0.233,0.166,0.152,0.17,0.181,0.188,0.208,0.208
8/19/2024,805,4,0.246,0.163,0.145,0.133,0.145,0.184,0.217,0.22
8/19/2024,806,4,0.213,0.272,0.228,0.171,0.172,0.192,0.222,0.216
8/19/2024,904,4,0.259,0.183,0.166,0.159,0.189,0.232,0.198,0.223
8/19/2024,905,4,0.234,0.16,0.147,0.146,0.186,0.219,0.205,0.207
8/19/2024,906,4,0.282,0.219,0.251,0.191,0.186,0.189,0.204,0.211
8/19/2024,1004,4,0.276,0.202,0.166,0.183,0.211,0.225,0.218,0.227
8/19/2024,1005,4,0.292,0.225,0.163,0.165,0.182,0.216,0.232,0.218
8/19/2024,1006,4,0.262,0.229,0.216,0.192,0.177,0.186,0.222,0.232
8/19/2024,1104,4,0.28,0.181,0.154,0.151,0.168,0.187,0.192,0.203
8/19/2024,1105,4,0.305,0.234,0.189,0.177,0.209,0.209,0.202,0.217
8/19/2024,1106,4,0.248,0.246,0.246,0.204,0.198,0.223,0.218,0.248
8/19/2024,1204,4,0.261,0.16,0.161,0.148,0.171,0.19,0.201,0.206
8/19/2024,1205,4,0.234,0.164,0.161,0.152,0.166,0.202,0.213,0.197
8/19/2024,1206,4,0.295,0.259,0.222,0.262,0.219,0.227,0.236,0.271
8/19/2024,1304,4,0.29,0.194,0.17,0.156,0.162,0.202,0.205,0.191
8/19/2024,1305,4,0.222,0.198,0.162,0.158,0.165,0.194,0.205,0.203
8/19/2024,1306,4,0.296,0.306,0.278,0.244,0.207,0.217,0.21,0.225
8/19/2024,1504,3,0.262,0.241,0.159,0.146,0.156,0.196,0.219,0.208
8/19/2024,1505,3,0.194,0.231,0.217,0.176,0.171,0.176,0.203,0.206
8/19/2024,1506,3,0.222,0.2,0.206,0.193,0.207,0.205,0.208,0.211
8/19/2024,1604,3,0.273,0.25,0.177,0.147,0.171,0.189,0.217,0.225
8/19/2024,1605,3,0.236,0.238,0.2,0.169,0.165,0.183,0.19,0.217
8/19/2024,1606,3,0.248,0.246,0.22,0.242,0.216,0.198,0.195,0.198
8/19/2024,1704,3,0.24,0.22,0.232,0.231,0.192,0.197,0.198,0.206
8/19/2024,1705,3,0.201,0.204,0.191,0.226,0.177,0.16,0.183,0.195
8/19/2024,1706,3,0.26,0.242,0.233,0.223,0.181,0.191,0.195,0.211
8/19/2024,1804,3,0.265,0.261,0.254,0.202,0.168,0.182,0.188,0.19
8/19/2024,1805,3,0.285,0.215,0.201,0.232,0.24,0.212,0.204,0.197
8/19/2024,1806,3,0.221,0.25,0.206,0.17,0.169,0.171,0.183,0.205
8/19/2024,1904,3,0.285,0.236,0.228,0.21,0.183,0.193,0.192,0.191
8/19/2024,1905,3,0.254,0.233,0.209,0.264,0.204,0.187,0.189,0.192
8/19/2024,1906,3,0.254,0.246,0.245,0.192,0.178,0.189,0.201,0.225
8/19/2024,2004,3,0.235,0.231,0.216,0.2,0.174,0.192,0.197,0.191
8/19/2024,2005,3,0.232,0.228,0.179,0.184,0.159,0.187,0.194,0.189
8/19/2024,2006,3,0.238,0.223,0.243,0.191,0.175,0.19,0.226,0.216
8/19/2024,2204,3,0.276,0.271,0.228,0.213,0.192,0.198,0.187,0.193
8/19/2024,2205,3,0.243,0.241,0.227,0.209,0.189,0.206,0.206,0.194
8/19/2024,2206,3,0.268,0.249,0.201,0.159,0.141,0.148,0.175,0.198
8/19/2024,2304,3,0.223,0.235,0.242,0.193,0.18,0.19,0.193,0.195
8/19/2024,2305,3,0.255,0.263,0.226,0.194,0.182,0.193,0.198,0.201
8/19/2024,2306,3,0.258,0.262,0.179,0.155,0.154,0.184,0.196,0.202
8/19/2024,2404,3,0.231,0.234,0.234,0.2,0.179,0.187,0.195,0.197
8/19/2024,2405,3,0.284,0.251,0.239,0.206,0.189,0.193,0.192,0.211
8/19/2024,2406,3,0.303,0.261,0.162,0.145,0.148,0.157,0.17,0.215
8/19/2024,2504,3,0.304,0.317,0.254,0.201,0.175,0.19,0.197,0.195
8/19/2024,2505,3,0.249,0.202,0.215,0.156,0.157,0.175,0.187,0.222
8/19/2024,2506,3,0.239,0.22,0.169,0.145,0.147,0.153,0.185,0.224
8/19/2024,2604,3,0.259,0.237,0.2,0.182,0.174,0.183,0.196,0.197
8/19/2024,2605,3,0.277,0.257,0.218,0.167,0.162,0.176,0.203,0.218
8/19/2024,2606,3,0.276,0.186,0.155,0.149,0.145,0.185,0.206,0.229
8/19/2024,2704,3,0.275,0.25,0.226,0.191,0.208,0.212,0.206,0.196
8/19/2024,2705,3,0.314,0.273,0.195,0.174,0.17,0.183,0.227,0.226
8/19/2024,2706,3,0.233,0.171,0.154,0.145,0.154,0.199,0.216,0.229
8/20/2024,201,2,0.298,0.306,0.204,0.171,0.18,0.195,0.2,0.193
8/20/2024,202,2,0.276,0.23,0.208,0.182,0.177,0.203,0.202,0.237
8/20/2024,203,2,0.247,0.221,0.204,0.189,0.177,0.178,0.186,0.195
8/20/2024,301,2,0.34,0.34,0.31,0.236,0.215,0.218,0.241,0.225
8/20/2024,302,2,0.236,0.24,0.204,0.236,0.276,0.228,0.234,0.224
8/20/2024,303,2,0.247,0.252,0.248,0.172,0.158,0.167,0.17,0.182
8/20/2024,401,2,0.275,0.298,0.274,0.264,0.235,0.229,0.233,0.275
8/20/2024,402,2,0.234,0.229,0.227,0.208,0.229,0.214,0.22,0.228
8/20/2024,403,2,0.225,0.258,0.186,0.149,0.15,0.17,0.187,0.195
8/20/2024,501,2,0.293,0.312,0.302,0.336,0.304,0.269,0.242,0.237
8/20/2024,502,2,0.222,0.251,0.228,0.203,0.202,0.217,0.226,0.223
8/20/2024,503,2,0.26,0.249,0.193,0.152,0.155,0.178,0.186,0.215
8/20/2024,601,2,0.286,0.32,0.269,0.329,0.341,0.349,0.34,0.318
8/20/2024,602,2,0.259,0.261,0.222,0.209,0.204,0.212,0.225,0.209
8/20/2024,603,2,0.244,0.185,0.159,0.152,0.156,0.192,0.207,0.218
8/20/2024,801,2,0.333,0.351,0.309,0.307,0.269,0.253,0.228,0.237
8/20/2024,802,2,0.226,0.236,0.15,0.15,0.159,0.188,0.186,0.203
8/20/2024,803,2,0.246,0.171,0.16,0.176,0.195,0.194,0.196,0.202
8/20/2024,901,2,0.28,0.287,0.29,0.309,0.27,0.242,0.229,0.241
8/20/2024,902,2,0.211,0.209,0.168,0.146,0.154,0.172,0.181,0.195
8/20/2024,903,2,0.226,0.173,0.149,0.153,0.185,0.198,0.193,0.213
8/20/2024,1001,2,0.245,0.293,0.28,0.266,0.247,0.245,0.234,0.246
8/20/2024,1002,2,0.236,0.184,0.153,0.14,0.149,0.165,0.178,0.215
8/20/2024,1003,2,0.26,0.173,0.16,0.164,0.2,0.21,0.205,0.207
8/20/2024,1101,2,0.305,0.35,0.295,0.281,0.262,0.247,0.227,0.225
8/20/2024,1102,2,0.24,0.168,0.134,0.13,0.146,0.181,0.193,0.194
8/20/2024,1103,2,0.228,0.167,0.15,0.147,0.178,0.189,0.189,0.208
8/20/2024,1201,2,0.344,0.361,0.346,0.333,0.301,0.253,0.236,0.236
8/20/2024,1202,2,0.282,0.217,0.159,0.146,0.154,0.203,0.203,0.203
8/20/2024,1203,2,0.253,0.172,0.157,0.154,0.17,0.203,0.199,0.186
8/20/2024,1301,2,0.366,0.37,0.348,0.343,0.323,0.301,0.27,0.261
8/20/2024,1302,2,0.233,0.228,0.16,0.146,0.155,0.2,0.202,0.199
8/20/2024,1303,2,0.272,0.189,0.164,0.169,0.177,0.222,0.217,0.199
8/20/2024,1501,1,0.293,0.316,0.296,0.277,0.27,0.243,0.246,0.234
8/20/2024,1502,1,0.25,0.212,0.148,0.135,0.141,0.166,0.173,0.183
8/20/2024,1503,1,0.254,0.216,0.172,0.145,0.144,0.153,0.207,0.221
8/20/2024,1601,1,0.274,0.271,0.279,0.272,0.293,0.291,0.281,0.246
8/20/2024,1602,1,0.233,0.227,0.168,0.147,0.155,0.191,0.206,0.201
8/20/2024,1603,1,0.255,0.219,0.156,0.146,0.15,0.184,0.212,0.213
8/20/2024,1701,1,0.287,0.271,0.266,0.266,0.269,0.247,0.241,0.236
8/20/2024,1702,1,0.232,0.24,0.166,0.156,0.158,0.187,0.208,0.208
8/20/2024,1703,1,0.226,0.235,0.181,0.143,0.148,0.181,0.237,0.231
8/20/2024,1801,1,0.2,0.219,0.223,0.207,0.206,0.201,0.213,0.216
8/20/2024,1802,1,0.245,0.254,0.164,0.156,0.164,0.216,0.232,0.218
8/20/2024,1803,1,0.301,0.299,0.227,0.162,0.164,0.191,0.226,0.221
8/20/2024,1901,1,0.242,0.251,0.235,0.225,0.207,0.195,0.215,0.202
8/20/2024,1902,1,0.211,0.27,0.209,0.154,0.161,0.196,0.223,0.227
8/20/2024,1903,1,0.245,0.238,0.169,0.142,0.156,0.183,0.225,0.211
8/20/2024,2001,1,0.21,0.212,0.211,0.215,0.214,0.202,0.201,0.203
8/20/2024,2002,1,0.24,0.263,0.175,0.149,0.188,0.205,0.224,0.229
8/20/2024,2003,1,0.294,0.293,0.183,0.146,0.166,0.184,0.208,0.22
8/20/2024,2201,1,0.21,0.237,0.22,0.198,0.163,0.175,0.188,0.192
8/20/2024,2202,1,0.261,0.293,0.194,0.169,0.19,0.227,0.223,0.212
8/20/2024,2203,1,0.243,0.208,0.163,0.152,0.168,0.19,0.221,0.21
8/20/2024,2301,1,0.187,0.227,0.223,0.193,0.148,0.161,0.171,0.206
8/20/2024,2302,1,0.272,0.309,0.198,0.152,0.161,0.176,0.193,0.198
8/20/2024,2303,1,0.25,0.213,0.167,0.15,0.149,0.183,0.191,0.201
8/20/2024,2401,1,0.225,0.256,0.236,0.176,0.166,0.174,0.202,0.212
8/20/2024,2402,1,0.254,0.209,0.155,0.152,0.144,0.151,0.201,0.222
8/20/2024,2403,1,0.237,0.19,0.152,0.144,0.169,0.183,0.203,0.199
8/20/2024,2501,1,0.277,0.248,0.197,0.157,0.194,0.199,0.206,0.22
8/20/2024,2502,1,0.262,0.186,0.16,0.152,0.178,0.218,0.218,0.213
8/20/2024,2503,1,0.269,0.188,0.156,0.139,0.169,0.21,0.197,0.203
8/20/2024,2601,1,0.226,0.24,0.172,0.158,0.177,0.19,0.193,0.202
8/20/2024,2602,1,0.246,0.178,0.156,0.145,0.177,0.181,0.204,0.222
8/20/2024,2603,1,0.234,0.175,0.154,0.145,0.16,0.182,0.192,0.211
8/20/2024,2701,1,0.225,0.187,0.166,0.192,0.167,0.175,0.197,0.195
8/20/2024,2702,1,0.237,0.184,0.156,0.153,0.163,0.185,0.204,0.199
8/20/2024,2703,1,0.236,0.169,0.146,0.148,0.152,0.191,0.203,0.214
9/9/2024,204,4,0.307,0.268,0.268,0.187,0.179,0.178,0.187,0.2
9/9/2024,205,4,0.278,0.259,0.188,0.149,0.147,0.156,0.161,0.199
9/9/2024,206,4,0.308,0.298,0.215,0.167,0.172,0.172,0.195,0.215
9/9/2024,304,4,0.237,0.239,0.148,0.134,0.138,0.138,0.142,0.184
9/9/2024,305,4,0.258,0.183,0.142,0.134,0.124,0.129,0.195,0.217
9/9/2024,306,4,0.226,0.253,0.222,0.164,0.147,0.149,0.172,0.185
9/9/2024,404,4,0.318,0.258,0.187,0.163,0.164,0.172,0.203,0.224
9/9/2024,405,4,0.254,0.195,0.144,0.132,0.131,0.138,0.182,0.224
9/9/2024,406,4,0.258,0.288,0.197,0.166,0.16,0.168,0.182,0.202
9/9/2024,504,4,0.285,0.237,0.188,0.165,0.166,0.172,0.206,0.215
9/9/2024,505,4,0.287,0.213,0.156,0.153,0.142,0.146,0.154,0.2
9/9/2024,506,4,0.249,0.276,0.225,0.165,0.157,0.158,0.169,0.197
9/9/2024,604,4,0.266,0.207,0.168,0.147,0.181,0.204,0.204,0.211
9/9/2024,605,4,0.253,0.173,0.145,0.132,0.131,0.136,0.182,0.212
9/9/2024,606,4,0.282,0.273,0.17,0.149,0.154,0.169,0.21,0.224
9/9/2024,804,4,0.277,0.2,0.153,0.167,0.169,0.169,0.19,0.198
9/9/2024,805,4,0.237,0.163,0.143,0.133,0.141,0.181,0.206,0.214
9/9/2024,806,4,0.215,0.26,0.217,0.159,0.158,0.171,0.208,0.213
9/9/2024,904,4,0.248,0.182,0.154,0.148,0.164,0.203,0.192,0.212
9/9/2024,905,4,0.23,0.157,0.143,0.139,0.161,0.192,0.178,0.193
9/9/2024,906,4,0.251,0.223,0.251,0.19,0.174,0.181,0.198,0.21
9/9/2024,1004,4,0.26,0.191,0.164,0.174,0.191,0.213,0.207,0.222
9/9/2024,1005,4,0.256,0.201,0.18,0.172,0.185,0.206,0.221,0.209
9/9/2024,1006,4,0.22,0.24,0.218,0.185,0.167,0.176,0.209,0.232
9/9/2024,1104,4,0.256,0.2,0.158,0.153,0.162,0.176,0.185,0.192
9/9/2024,1105,4,0.27,0.202,0.177,0.163,0.184,0.196,0.194,0.217
9/9/2024,1106,4,0.256,0.244,0.238,0.193,0.186,0.185,0.195,0.238
9/9/2024,1204,4,0.24,0.16,0.16,0.146,0.168,0.175,0.19,0.202
9/9/2024,1205,4,0.231,0.164,0.157,0.144,0.146,0.17,0.194,0.195
9/9/2024,1206,4,0.271,0.27,0.212,0.256,0.206,0.21,0.225,0.265
9/9/2024,1304,4,0.234,0.187,0.167,0.151,0.144,0.171,0.189,0.186
9/9/2024,1305,4,0.216,0.192,0.157,0.151,0.151,0.18,0.196,0.2
9/9/2024,1306,4,0.237,0.249,0.258,0.254,0.227,0.202,0.21,0.202
9/9/2024,1504,3,0.288,0.238,0.156,0.146,0.147,0.179,0.206,0.201
9/9/2024,1505,3,0.197,0.229,0.207,0.167,0.159,0.164,0.182,0.202
9/9/2024,1506,3,0.238,0.232,0.202,0.198,0.176,0.189,0.193,0.207
9/9/2024,1604,3,0.249,0.243,0.17,0.141,0.151,0.173,0.205,0.215
9/9/2024,1605,3,0.217,0.229,0.197,0.168,0.155,0.155,0.168,0.21
9/9/2024,1606,3,0.211,0.225,0.196,0.209,0.187,0.169,0.178,0.188
9/9/2024,1704,3,0.225,0.232,0.225,0.229,0.211,0.176,0.184,0.195
9/9/2024,1705,3,0.198,0.204,0.19,0.228,0.172,0.152,0.159,0.179
9/9/2024,1706,3,0.263,0.237,0.227,0.219,0.163,0.171,0.168,0.198
9/9/2024,1804,3,0.24,0.259,0.253,0.192,0.153,0.167,0.169,0.183
9/9/2024,1805,3,0.218,0.215,0.199,0.226,0.224,0.2,0.201,0.191
9/9/2024,1806,3,0.21,0.245,0.204,0.164,0.158,0.152,0.158,0.179
9/9/2024,1904,3,0.229,0.222,0.226,0.202,0.174,0.171,0.167,0.175
9/9/2024,1905,3,0.244,0.23,0.206,0.254,0.193,0.172,0.181,0.189
9/9/2024,1906,3,0.229,0.254,0.247,0.183,0.164,0.163,0.182,0.225
9/9/2024,2004,3,0.229,0.223,0.214,0.197,0.172,0.172,0.185,0.188
9/9/2024,2005,3,0.236,0.227,0.179,0.18,0.153,0.164,0.167,0.177
9/9/2024,2006,3,0.188,0.217,0.232,0.173,0.148,0.161,0.208,0.212
9/9/2024,2204,3,0.24,0.282,0.23,0.207,0.184,0.187,0.184,0.187
9/9/2024,2205,3,0.225,0.242,0.223,0.205,0.182,0.199,0.199,0.192
9/9/2024,2206,3,0.276,0.25,0.193,0.156,0.139,0.14,0.162,0.188
9/9/2024,2304,3,0.227,0.235,0.237,0.192,0.174,0.179,0.185,0.189
9/9/2024,2305,3,0.264,0.23,0.184,0.163,0.174,0.176,0.19,0.192
9/9/2024,2306,3,0.286,0.301,0.179,0.151,0.15,0.156,0.169,0.19
9/9/2024,2404,3,0.22,0.235,0.232,0.196,0.167,0.167,0.171,0.188
9/9/2024,2405,3,0.251,0.248,0.234,0.187,0.175,0.176,0.185,0.208
9/9/2024,2406,3,0.274,0.267,0.172,0.143,0.143,0.146,0.14,0.183
9/9/2024,2504,3,0.315,0.328,0.276,0.223,0.175,0.184,0.191,0.19
9/9/2024,2505,3,0.22,0.256,0.211,0.154,0.148,0.162,0.163,0.207
9/9/2024,2506,3,0.225,0.208,0.16,0.135,0.135,0.132,0.15,0.184
9/9/2024,2604,3,0.239,0.238,0.198,0.179,0.17,0.163,0.168,0.187
9/9/2024,2605,3,0.26,0.252,0.199,0.161,0.146,0.148,0.176,0.212
9/9/2024,2606,3,0.307,0.198,0.156,0.144,0.138,0.164,0.18,0.218
9/9/2024,2704,3,0.286,0.257,0.22,0.186,0.192,0.205,0.199,0.189
9/9/2024,2705,3,0.282,0.268,0.185,0.158,0.152,0.231,0.212,0.221
9/9/2024,2706,3,0.219,0.163,0.149,0.138,0.136,0.17,0.183,0.208
9/10/2024,201,2,0.313,0.322,0.271,0.197,0.175,0.191,0.194,0.193
9/10/2024,202,2,0.261,0.252,0.224,0.184,0.174,0.194,0.193,0.231
9/10/2024,203,2,0.215,0.218,0.198,0.185,0.172,0.174,0.187,0.189
9/10/2024,301,2,0.344,0.335,0.323,0.232,0.207,0.213,0.237,0.222
9/10/2024,302,2,0.248,0.24,0.205,0.234,0.263,0.214,0.221,0.219
9/10/2024,303,2,0.244,0.252,0.244,0.17,0.151,0.159,0.153,0.163
9/10/2024,401,2,0.268,0.288,0.259,0.25,0.222,0.223,0.23,0.275
9/10/2024,402,2,0.231,0.231,0.223,0.206,0.216,0.198,0.206,0.221
9/10/2024,403,2,0.226,0.258,0.182,0.144,0.144,0.156,0.166,0.189
9/10/2024,501,2,0.29,0.296,0.285,0.33,0.301,0.269,0.239,0.24
9/10/2024,502,2,0.222,0.249,0.226,0.203,0.196,0.202,0.209,0.214
9/10/2024,503,2,0.246,0.28,0.187,0.148,0.152,0.158,0.171,0.211
9/10/2024,601,2,0.264,0.301,0.262,0.327,0.34,0.348,0.338,0.316
9/10/2024,602,2,0.259,0.258,0.221,0.206,0.191,0.194,0.208,0.206
9/10/2024,603,2,0.223,0.179,0.155,0.145,0.14,0.167,0.19,0.209
9/10/2024,801,2,0.274,0.304,0.292,0.302,0.264,0.254,0.226,0.228
9/10/2024,802,2,0.213,0.226,0.146,0.142,0.148,0.161,0.154,0.165
